categoria_dettaglio;anno;anno_mese;N_month;sum_abs_month;med_N_month_base;med_sum_abs_base;mad_sum_abs_base;mean_active_months_per_year;cadence_type;amount_band_low;amount_band_high;p_active_moy;active_months_in_year;delta_Hn_month_vs_base;delta_Hn_month_vs_year;delta_Hn_year;label_liv2;severity;reasons_liv2
Auto Aziendali;2018;2018-09;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2018;2018-10;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2018;2018-11;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2018;2018-12;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-01;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-02;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-03;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-04;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-05;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-06;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-07;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-08;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-09;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-10;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-11;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2019;2019-12;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-01;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-02;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-03;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-04;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-05;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-06;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-07;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-08;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-09;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-10;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-11;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2020;2020-12;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2021;2021-01;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2021;2021-02;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2021;2021-03;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2021;2021-04;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2021;2021-05;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2021;2021-06;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2021;2021-07;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2021;2021-08;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2021;2021-09;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2021;2021-10;2.0;160.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.6165093427143326;0.45791878943771147;0.1585905532766211;amount_spike;3;duplicate_in_fixed N=2|N_month=2>= 2.0x medN=1.0|sum_abs=160.00>=max(band_high=96.00, 2.0x80.00)|entropy_shift_vs_base=+0.617|entropy_shift_vs_year=+0.458
Auto Aziendali;2021;2021-11;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2021;2021-12;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5649364990330682;0.1585905532766211;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.565
Auto Aziendali;2022;2022-01;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;1.0;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
Auto Aziendali;2022;2022-02;1.0;80.0;1.0;80.0;0.0;11.363636363636363;fixed;64.0;96.0;0.9090909090909091;12;0.7235270523096893;0.5470635074136139;0.17646354489607538;expected_fixed;0;fixed_one_payment_in_band [64.00,96.00]|entropy_shift_vs_base=+0.724|entropy_shift_vs_year=+0.547
