"Mese;Categoria;Dettaglio;Numero Movimenti;Importo Medio;Importo Totale;Varianza;Entropia;Anomaly Score;Anomalia"
"2016-08;Reparti Operativi;Hardware;61;343,80852459016387;20972,32;7808616,079343725;5,67;1;No"
"2016-08;Reparti Operativi;Nessuna;1;10000,0;10000,0;0,0;0,0;1;No"
"2016-08;Reparti Operativi;Software;74;-390,9878378378378;-28933,1;7060620,594527757;5,8787;1;No"
"2016-09;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2016-09;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2016-09;Reparti Operativi;Hardware;68;-128,0530882352941;-8707,609999999999;6769640,150586051;5,7744;1;No"
"2016-09;Reparti Operativi;Software;63;272,57523809523803;17172,239999999998;7418573,863005894;5,6891;1;No"
"2016-10;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2016-10;Finanziamenti;Conferimento quota capitale;1;-10000,0;-10000,0;0,0;0,0;1;No"
"2016-10;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2016-10;Reparti Operativi;Hardware;74;36,573108108108144;2706,4100000000026;8578895,62901061;5,9811;1;No"
"2016-10;Reparti Operativi;Software;62;-186,4464516129032;-11559,679999999998;7761411,415003537;5,7055;1;No"
"2016-11;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2016-11;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2016-11;Reparti Operativi;Hardware;56;248,19446428571425;13898,889999999996;8600563,879085427;5,4949;-1;Si"
"2016-11;Reparti Operativi;Software;80;30,015;2401,2;7779076,6038525;6,0148;1;No"
"2016-12;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2016-12;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2016-12;Reparti Operativi;Hardware;89;-63,62516853932589;-5662,640000000004;8553581,94096205;6,1776;1;No"
"2016-12;Reparti Operativi;Software;79;385,3372151898735;30441,640000000003;8006171,146002374;5,9918;1;No"
"2017-01;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2017-01;Finanziamenti;Conferimento quota capitale;2;-5000,0;-10000,0;400000000,0;0,9544;-1;Si"
"2017-01;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-01;Reparti Operativi;Hardware;70;278,25428571428574;19477,800000000003;8279078,858518776;5,8963;1;No"
"2017-01;Reparti Operativi;Software;74;-120,64837837837835;-8927,979999999998;11150581,447491964;5,9576;1;No"
"2017-02;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2017-02;Finanziamenti;Conferimento quota capitale;3;22560,73;67682,19;2121279142,9324665;1,5703;-1;Si"
"2017-02;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-02;Reparti Operativi;Hardware;85;-149,93564705882352;-12744,53;9432799,246410465;6,1803;1;No"
"2017-02;Reparti Operativi;Nessuna;2;-3841,095000000001;-7682,190000000002;2130644510,7990248;0,995;-1;Si"
"2017-02;Reparti Operativi;Software;89;-263,0783146067416;-23413,97;9105751,614805024;6,2139;1;No"
"2017-03;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2017-03;Finanziamenti;Conferimento quota capitale;1;-10000,0;-10000,0;0,0;0,0;1;No"
"2017-03;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-03;Reparti Operativi;Hardware;65;-115,72907692307692;-7522,39;9026714,524239147;5,6902;1;No"
"2017-03;Reparti Operativi;Nessuna;1;10000,0;10000,0;0,0;0,0;1;No"
"2017-03;Reparti Operativi;Software;74;50,63851351351351;3747,25;9103902,394818062;5,9525;1;No"
"2017-04;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2017-04;Finanziamenti;Conferimento quota capitale;2;-10000,0;-20000,0;0,0;1,0;-1;Si"
"2017-04;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-04;Reparti Operativi;Hardware;72;159,24499999999998;11465,639999999998;8703076,034363888;5,8507;1;No"
"2017-04;Reparti Operativi;Nessuna;1;10000,0;10000,0;0,0;0,0;1;No"
"2017-04;Reparti Operativi;Software;73;-22,023972602739683;-1607,7499999999968;8679267,875739014;5,942;1;No"
"2017-05;Amministrazione;Stipendi;2;5900,0;11800,0;198810000,0;0,8697;-1;Si"
"2017-05;Finanziamenti;Nessuna;1;-20000,0;-20000,0;0,0;0,0;1;No"
"2017-05;Finanziamenti;Prestito bancario;1;20000,0;20000,0;0,0;0,0;-1;Si"
"2017-05;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-05;Reparti Operativi;Hardware;74;-45,075270270270266;-3335,57;6679850,240500604;5,8772;1;No"
"2017-05;Reparti Operativi;Software;82;59,67463414634141;4893,319999999995;8456158,665905353;6,1413;1;No"
"2017-06;Amministrazione;Stipendi;2;18329,84;36659,68;703832410,4256;0,6211;-1;Si"
"2017-06;Finanziamenti;Conferimento quota capitale;3;1713,4399999999998;5140,32;1901194419,9338667;1,3257;-1;Si"
"2017-06;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-06;Reparti Operativi;Hardware;91;198,28406593406592;18043,85;7909134,879879074;6,2122;1;No"
"2017-06;Reparti Operativi;Software;76;-638,6393421052633;-48536,59000000001;7712087,586271935;6,0307;-1;Si"
"2017-07;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2017-07;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2017-07;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-07;Reparti Operativi;Hardware;87;82,06459770114948;7139,620000000004;8311472,7693650685;6,1162;1;No"
"2017-07;Reparti Operativi;Software;98;3,380408163265304;331,27999999999975;8162150,031514119;6,3082;1;No"
"2017-08;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2017-08;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2017-08;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-08;Reparti Operativi;Hardware;108;-92,96370370370366;-10040,079999999994;7781372,765412207;6,5139;-1;Si"
"2017-08;Reparti Operativi;Software;91;290,0801098901099;26397,29;7925228,836376911;6,2345;1;No"
"2017-09;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2017-09;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2017-09;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-09;Reparti Operativi;Hardware;81;-66,33641975308642;-5373,25;8604593,697277304;6,076;1;No"
"2017-09;Reparti Operativi;Software;82;194,33036585365852;15935,09;7970044,9748449875;6,0939;1;No"
"2017-10;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2017-10;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2017-10;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-10;Reparti Operativi;Hardware;89;600,1544943820224;53413,75;8218277,95070115;6,2505;-1;Si"
"2017-10;Reparti Operativi;Software;90;-97,78033333333332;-8800,23;8074117,740481;6,1577;1;No"
"2017-11;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2017-11;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2017-11;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-11;Reparti Operativi;Hardware;78;-324,72435897435884;-25328,49999999999;7491549,232480998;5,9777;1;No"
"2017-11;Reparti Operativi;Software;70;234,19657142857145;16393,76;7618328,501788245;5,7376;1;No"
"2017-12;Amministrazione;Bonus Lavoratore;2;0,0;0,0;25000000,0;1,0;1;No"
"2017-12;Amministrazione;Stipendi;2;5900,0;11800,0;198810000,0;0,8697;-1;Si"
"2017-12;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2017-12;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2017-12;Reparti Operativi;Hardware;78;-607,2432051282051;-47364,97;9049750,291911522;5,9811;-1;Si"
"2017-12;Reparti Operativi;Software;83;377,220843373494;31309,33;6086976,905839047;6,0021;-1;Si"
"2018-01;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2018-01;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-01;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-01;Reparti Operativi;Hardware;80;146,91850000000005;11753,480000000003;7276042,68358025;5,9723;1;No"
"2018-01;Reparti Operativi;Software;65;-149,26461538461538;-9702,2;7025813,726083314;5,7195;1;No"
"2018-02;Amministrazione;Bonus Lavoratore;1;46104,39;46104,39;0,0;0,0;-1;Si"
"2018-02;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2018-02;Finanziamenti;Conferimento quota capitale;3;1298,5366666666669;3895,6100000000006;1940185394,9493556;1,3259;-1;Si"
"2018-02;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-02;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-02;Reparti Operativi;Hardware;81;-595,1713580246914;-48208,88;9397725,76656729;6,0762;-1;Si"
"2018-02;Reparti Operativi;Nessuna;1;10000,0;10000,0;0,0;0,0;1;No"
"2018-02;Reparti Operativi;Software;82;566,6870731707318;46468,34;6786698,100976799;6,0629;-1;Si"
"2018-03;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2018-03;Finanziamenti;Conferimento quota capitale;2;20000,0;40000,0;900000000,0;0,65;-1;Si"
"2018-03;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-03;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-03;Reparti Operativi;Hardware;80;-316,5735000000001;-25325,88000000001;6909522,08042275;5,9795;1;No"
"2018-03;Reparti Operativi;Nessuna;1;10000,0;10000,0;0,0;0,0;1;No"
"2018-03;Reparti Operativi;Software;87;90,82965517241372;7902,179999999994;6936846,943920571;6,1378;1;No"
"2018-04;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2018-04;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-04;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-04;Reparti Operativi;Hardware;84;-5,362142857142815;-450,4199999999964;7032423,100919219;6,0419;1;No"
"2018-04;Reparti Operativi;Software;85;45,36435294117645;3855,969999999998;8240763,068297521;6,1661;1;No"
"2018-05;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2018-05;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-05;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-05;Reparti Operativi;Hardware;68;175,0188235294118;11901,280000000002;7890675,453945675;5,7736;1;No"
"2018-05;Reparti Operativi;Software;95;-150,65905263157904;-14312,610000000008;8210428,643071734;6,3079;1;No"
"2018-06;Amministrazione;Stipendi;2;17044,21;34088,42;637270138,5241;0,6401;-1;Si"
"2018-06;Finanziamenti;Conferimento quota capitale;3;2570,526666666667;7711,580000000002;1822829214,688089;1,3245;-1;Si"
"2018-06;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-06;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-06;Reparti Operativi;Hardware;83;-321,918313253012;-26719,219999999998;8824478,148235708;6,1222;1;No"
"2018-06;Reparti Operativi;Nessuna;1;10000,0;10000,0;0,0;0,0;1;No"
"2018-06;Reparti Operativi;Software;78;-9,08256410256408;-708,4399999999982;8639276,68201394;6,0082;1;No"
"2018-07;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2018-07;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-07;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-07;Reparti Operativi;Hardware;79;33,61303797468351;2655,429999999997;8007894,752494569;5,9794;1;No"
"2018-07;Reparti Operativi;Software;71;247,7630985915493;17591,18;7824889,389534061;5,876;1;No"
"2018-08;Amministrazione;Stipendi;2;30900,0;61800,0;1528810000,0;0,4842;-1;Si"
"2018-08;Finanziamenti;Conferimento quota capitale;1;-70000,0;-70000,0;0,0;0,0;-1;Si"
"2018-08;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-08;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-08;Reparti Operativi;Hardware;60;-378,9963333333333;-22739,78;7964864,382679889;5,5052;1;No"
"2018-08;Reparti Operativi;Software;73;164,9312328767124;12039,980000000003;6503451,290249165;5,8194;1;No"
"2018-09;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2018-09;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-09;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-09;Reparti Operativi;Hardware;79;51,9521518987342;4104,220000000002;8350905,349454862;6,0257;1;No"
"2018-09;Reparti Operativi;Software;78;348,2908974358975;27166,69;7488566,257672272;5,9853;1;No"
"2018-10;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2018-10;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-10;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-10;Reparti Operativi;Hardware;105;41,96209523809527;4406,020000000003;7454874,873965134;6,4512;-1;Si"
"2018-10;Reparti Operativi;Software;93;-96,14602150537635;-8941,580000000002;7506182,34843686;6,2473;1;No"
"2018-11;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2018-11;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-11;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-11;Reparti Operativi;Hardware;60;226,39716666666664;13583,83;6745378,561906973;5,6294;1;No"
"2018-11;Reparti Operativi;Software;78;48,12410256410255;3753,679999999999;5489581,32699599;5,998;1;No"
"2018-12;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2018-12;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2018-12;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2018-12;Reparti Operativi;Hardware;68;149,52632352941183;10167,790000000005;8010983,556405602;5,8124;1;No"
"2018-12;Reparti Operativi;Software;82;80,32000000000006;6586,240000000005;7819777,828934146;6,0715;1;No"
"2019-01;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2019-01;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2019-01;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2019-01;Reparti Operativi;Hardware;91;-4,5787912087911495;-416,6699999999946;7913569,220612826;6,2762;1;No"
"2019-01;Reparti Operativi;Software;98;164,5720408163265;16128,06;8401832,99715706;6,3442;-1;Si"
"2019-02;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2019-02;Finanziamenti;Conferimento quota capitale;3;20000,0;59999,99999999999;1845528705,8816;1,5552;-1;Si"
"2019-02;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2019-02;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2019-02;Reparti Operativi;Hardware;72;-184,9373611111111;-13315,49;7497502,304483314;5,9162;1;No"
"2019-02;Reparti Operativi;Software;95;-101,90052631578948;-9680,55;9183405,03581551;6,3251;-1;Si"
"2019-03;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2019-03;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2019-03;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2019-03;Reparti Operativi;Hardware;70;-125,43671428571425;-8780,569999999996;8435250,661256345;5,8466;1;No"
"2019-03;Reparti Operativi;Software;69;456,0323188405797;31466,23;7928920,170359842;5,8114;1;No"
"2019-04;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2019-04;Finanziamenti;Conferimento quota capitale;1;-10000,0;-10000,0;0,0;0,0;1;No"
"2019-04;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2019-04;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2019-04;Reparti Operativi;Hardware;84;-62,96809523809533;-5289,320000000008;8498042,930798754;6,1376;1;No"
"2019-04;Reparti Operativi;Software;95;-67,87421052631576;-6448,049999999997;7947977,945079112;6,269;1;No"
"2019-05;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2019-05;Finanziamenti;Conferimento quota capitale;1;-10000,0;-10000,0;0,0;0,0;1;No"
"2019-05;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2019-05;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2019-05;Reparti Operativi;Hardware;76;289,92144736842107;22034,03;7579298,040107115;6,0457;1;No"
"2019-05;Reparti Operativi;Software;73;-137,0246575342466;-10002,800000000005;7663096,858953649;5,9265;1;No"
"2019-06;Amministrazione;Stipendi;1;-8200,0;-8200,0;0,0;0,0;1;No"
"2019-06;Finanziamenti;Conferimento quota capitale;2;7880,18;15760,36;2716475636,8324;0,9834;-1;Si"
"2019-06;Finanziamenti;Prestito bancario;1;-242,66;-242,66;0,0;0,0;1;No"
"2019-06;Logistica;Auto Aziendali;1;-80,0;-80,0;0,0;0,0;1;No"
"2019-06;Reparti Operativi;Hardware;77;225,61714285714285;17372,52;7128747,996700928;6,0056;1;No"
"2019-06;Reparti Operativi;Nessuna;1;44239,64;44239,64;0,0;0,0;-1;Si"
"2019-06;Reparti Operativi;Software;69;-302,8521739130434;-20896,799999999992;7284788,199927158;5,8114;1;No"
"2019-07;Amministrazione;Stipendi;2;900,0;1800,0;82810000,0;0,9929;1;No"
"2019-07;Finanziamenti;Conferimento quota capitale;1;-10000,0;-10000,0;0,0;0,0;1;No"
